# model_ID,resid_ID, disk_angle, dist2sk, disk2surf, vol
0,1,22,86,347,3991900000
0,2,7,460,168,3991900000
0,3,6,148,345,3991900000
0,4,14,295,270,3991900000
0,5,12,528,186,3991900000
0,6,57,615,125,3991900000
0,7,4,87,443,3991900000
0,8,28,309,161,3991900000
0,9,11,799,80,3991900000
0,10,57,125,101,3991900000
0,11,66,269,30,3991900000
0,12,44,560,114,3991900000
0,13,28,49,452,3991900000
0,14,46,123,381,3991900000
0,15,65,90,310,3991900000
0,16,18,104,305,3991900000
0,17,66,147,82,3991900000
0,18,49,105,122,3991900000
0,19,8,379,209,3991900000
0,20,42,845,25,3991900000
0,21,17,373,185,3991900000
0,22,12,576,149,3991900000
0,23,43,476,193,3991900000
0,24,29,482,254,3991900000
0,25,31,480,196,3991900000
0,26,8,408,321,3991900000
0,27,58,88,405,3991900000
0,28,29,115,367,3991900000
0,29,40,583,80,3991900000
0,30,19,201,337,3991900000
0,31,25,665,46,3991900000
0,32,32,595,120,3991900000
0,33,3,425,127,3991900000
0,34,26,430,244,3991900000
0,35,37,418,276,3991900000
0,36,53,303,324,3991900000
0,37,61,258,323,3991900000
0,38,26,289,364,3991900000
0,39,51,301,371,3991900000
0,40,30,364,253,3991900000
0,41,54,266,392,3991900000
0,42,32,389,273,3991900000
0,43,11,360,343,3991900000
0,44,26,270,400,3991900000
0,45,41,564,148,3991900000
0,46,60,530,183,3991900000
0,47,70,507,204,3991900000
0,48,18,423,148,3991900000
0,49,67,372,200,3991900000
0,50,13,403,343,3991900000
0,51,4,462,268,3991900000
0,52,30,543,95,3991900000
0,53,12,187,230,3991900000
0,54,4,201,214,3991900000
0,55,30,274,181,3991900000
0,56,16,126,296,3991900000
0,57,2,267,147,3991900000
0,58,25,370,139,3991900000
0,59,0,452,182,3991900000
0,60,19,368,187,3991900000
0,61,3,437,260,3991900000
0,62,3,534,152,3991900000
0,63,19,404,142,3991900000
0,64,22,451,248,3991900000
0,65,2,371,314,3991900000
0,66,50,165,367,3991900000
0,67,54,235,362,3991900000
0,68,25,188,430,3991900000
0,69,58,318,378,3991900000
0,70,71,255,362,3991900000
0,71,9,234,430,3991900000
0,72,9,447,214,3991900000
0,73,2,446,180,3991900000
0,74,23,499,145,3991900000
0,75,63,408,310,3991900000
0,76,15,273,215,3991900000
0,77,9,445,104,3991900000
0,78,2,376,131,3991900000
0,79,26,54,369,3991900000
0,80,15,124,385,3991900000
0,81,3,86,369,3991900000
0,82,67,213,351,3991900000
0,83,60,234,289,3991900000
0,84,38,294,203,3991900000
0,85,20,176,364,3991900000
0,86,10,187,413,3991900000
0,87,16,100,404,3991900000
0,88,0,283,209,3991900000
0,89,4,147,309,3991900000
0,90,53,480,298,3991900000
0,91,58,422,311,3991900000
0,92,57,428,341,3991900000
0,93,32,680,112,3991900000
0,94,1,635,166,3991900000
0,95,52,412,139,3991900000
0,96,17,138,365,3991900000
0,97,14,220,265,3991900000
0,98,34,362,195,3991900000
0,99,22,342,226,3991900000
0,100,25,436,150,3991900000
0,101,2,423,143,3991900000
0,102,17,356,255,3991900000
0,103,22,523,199,3991900000
0,104,27,575,208,3991900000
0,105,6,196,255,3991900000
0,106,26,358,90,3991900000
0,107,52,113,426,3991900000
0,108,7,82,406,3991900000
0,109,6,64,407,3991900000
0,110,21,54,427,3991900000
0,111,46,564,158,3991900000
0,112,41,521,196,3991900000
0,113,8,626,126,3991900000
0,114,80,625,132,3991900000
0,115,23,537,198,3991900000
0,116,52,619,128,3991900000
0,117,59,524,172,3991900000
